create (_166:`Zone` {`id`:1})
create (_167:`Stop` {`mile`:0.200000, `name`:"SAN FRANCISCO"})
create (_168:`Stop` {`mile`:1.900000, `name`:"22ND STREET"})
create (_169:`Stop` {`mile`:5.200000, `name`:"BAYSHORE"})
create (_170:`Stop` {`mile`:9.300000, `name`:"SO. SAN FRANCISCO"})
create (_171:`Stop` {`mile`:11.600000, `name`:"SAN BRUNO"})
create (_172:`Zone` {`id`:2})
create (_173:`Stop` {`mile`:13.700000, `name`:"MILLBRAE"})
create (_174:`Stop` {`mile`:15.200000, `name`:"BROADWAY"})
create (_175:`Stop` {`mile`:16.300000, `name`:"BURLINGAME"})
create (_176:`Stop` {`mile`:17.900000, `name`:"SAN MATEO"})
create (_177:`Stop` {`mile`:19.100000, `name`:"HAYWARD PARK"})
create (_178:`Stop` {`mile`:20.300000, `name`:"HILLSDALE"})
create (_179:`Stop` {`mile`:21.900000, `name`:"BELMONT"})
create (_180:`Stop` {`mile`:23.200000, `name`:"SAN CARLOS"})
create (_181:`Stop` {`mile`:25.400000, `name`:"REDWOOD CITY"})
create (_182:`Zone` {`id`:3})
create (_183:`Stop` {`mile`:27.800000, `name`:"ATHERTON"})
create (_184:`Stop` {`mile`:28.900000, `name`:"MENLO PARK"})
create (_185:`Stop` {`mile`:30.100000, `name`:"PALO ALTO"})
create (_186:`Stop` {`mile`:30.800000, `name`:"STANFORD"})
create (_187:`Stop` {`mile`:31.800000, `name`:"CALIFORNIA AVE"})
create (_188:`Stop` {`mile`:34.100000, `name`:"SAN ANTONIO"})
create (_189:`Stop` {`mile`:36.100000, `name`:"MOUNTAIN VIEW"})
create (_190:`Stop` {`mile`:38.800000, `name`:"SUNNYVALE"})
create (_191:`Zone` {`id`:4})
create (_192:`Stop` {`mile`:40.800000, `name`:"LAWRENCE"})
create (_193:`Stop` {`mile`:44.700000, `name`:"SANTA CLARA"})
create (_194:`Stop` {`mile`:46.300000, `name`:"COLLEGE PARK"})
create (_195:`Stop` {`mile`:47.500000, `name`:"SAN JOSE"})
create (_196:`Stop` {`mile`:49.100000, `name`:"TAMIEN"})
create (_197:`Zone` {`id`:5})
create (_198:`Stop` {`mile`:52.400000, `name`:"CAPITOL"})
create (_199:`Stop` {`mile`:55.700000, `name`:"BLOSSOM HILL"})
create (_200:`Zone` {`id`:6})
create (_201:`Stop` {`mile`:67.500000, `name`:"MORGAN HILL"})
create (_202:`Stop` {`mile`:71.200000, `name`:"SAN MARTIN"})
create (_203:`Stop` {`mile`:77.400000, `name`:"GILROY"})
create _209-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:25, `minute_s`:"25"}]->_193
create _209-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:20, `minute_s`:"20"}]->_195
create _210-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:44, `minute_s`:"44"}]->_167
create _210-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:26, `minute_s`:"26"}]->_173
create _210-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:16, `minute_s`:"16"}]->_178
create _210-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:5, `minute_s`:"05"}]->_185
create _210-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:57, `minute_s`:"57"}]->_189
create _210-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:45, `minute_s`:"45"}]->_195
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:59, `minute_s`:"59"}]->_167
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:44, `minute_s`:"44"}]->_171
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:37, `minute_s`:"37"}]->_175
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:32, `minute_s`:"32"}]->_176
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:28, `minute_s`:"28"}]->_178
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:24, `minute_s`:"24"}]->_180
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:16, `minute_s`:"16"}]->_185
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:11, `minute_s`:"11"}]->_187
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:5, `minute_s`:"05"}]->_189
create _211-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:0, `minute_s`:"00"}]->_190
create _211-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:50, `minute_s`:"50"}]->_195
create _212-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:21, `minute_s`:"21"}]->_167
create _212-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:7, `minute_s`:"07"}]->_170
create _212-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:1, `minute_s`:"01"}]->_173
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:51, `minute_s`:"51"}]->_178
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:45, `minute_s`:"45"}]->_181
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:39, `minute_s`:"39"}]->_184
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:36, `minute_s`:"36"}]->_185
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:31, `minute_s`:"31"}]->_187
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:27, `minute_s`:"27"}]->_188
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:23, `minute_s`:"23"}]->_189
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:18, `minute_s`:"18"}]->_190
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:12, `minute_s`:"12"}]->_192
create _212-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:2, `minute_s`:"02"}]->_193
create _212-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:57, `minute_s`:"57"}]->_195
create _212-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:49, `minute_s`:"49"}]->_196
create _212-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:41, `minute_s`:"41"}]->_198
create _212-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:35, `minute_s`:"35"}]->_199
create _212-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:22, `minute_s`:"22"}]->_201
create _212-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:16, `minute_s`:"16"}]->_202
create _212-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:7, `minute_s`:"07"}]->_203
create _213-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:4, `minute_s`:"04"}]->_167
create _213-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:47, `minute_s`:"47"}]->_173
create _213-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:39, `minute_s`:"39"}]->_176
create _213-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:30, `minute_s`:"30"}]->_181
create _213-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:23, `minute_s`:"23"}]->_185
create _213-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:13, `minute_s`:"13"}]->_190
create _213-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:3, `minute_s`:"03"}]->_195
create _213-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:56, `minute_s`:"56"}]->_196
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:50, `minute_s`:"50"}]->_167
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:42, `minute_s`:"42"}]->_168
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:35, `minute_s`:"35"}]->_169
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:27, `minute_s`:"27"}]->_170
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:23, `minute_s`:"23"}]->_171
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:19, `minute_s`:"19"}]->_173
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:13, `minute_s`:"13"}]->_175
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:8, `minute_s`:"08"}]->_176
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:5, `minute_s`:"05"}]->_177
create _214-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:2, `minute_s`:"02"}]->_178
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:58, `minute_s`:"58"}]->_179
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:55, `minute_s`:"55"}]->_180
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:51, `minute_s`:"51"}]->_181
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:45, `minute_s`:"45"}]->_184
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:37, `minute_s`:"37"}]->_189
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:32, `minute_s`:"32"}]->_190
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:28, `minute_s`:"28"}]->_192
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:23, `minute_s`:"23"}]->_193
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:18, `minute_s`:"18"}]->_195
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:10, `minute_s`:"10"}]->_196
create _214-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:2, `minute_s`:"02"}]->_198
create _214-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:56, `minute_s`:"56"}]->_199
create _214-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:43, `minute_s`:"43"}]->_201
create _214-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:37, `minute_s`:"37"}]->_202
create _214-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:28, `minute_s`:"28"}]->_203
create _215-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:44, `minute_s`:"44"}]->_167
create _215-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:26, `minute_s`:"26"}]->_173
create _215-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:16, `minute_s`:"16"}]->_178
create _215-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:5, `minute_s`:"05"}]->_185
create _215-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:57, `minute_s`:"57"}]->_189
create _215-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:45, `minute_s`:"45"}]->_195
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:59, `minute_s`:"59"}]->_167
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:44, `minute_s`:"44"}]->_171
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:37, `minute_s`:"37"}]->_175
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:32, `minute_s`:"32"}]->_176
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:28, `minute_s`:"28"}]->_178
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:24, `minute_s`:"24"}]->_180
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:16, `minute_s`:"16"}]->_185
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:11, `minute_s`:"11"}]->_187
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:5, `minute_s`:"05"}]->_189
create _216-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:0, `minute_s`:"00"}]->_190
create _216-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:50, `minute_s`:"50"}]->_195
create _217-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:21, `minute_s`:"21"}]->_167
create _217-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:7, `minute_s`:"07"}]->_170
create _217-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:1, `minute_s`:"01"}]->_173
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:51, `minute_s`:"51"}]->_178
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:45, `minute_s`:"45"}]->_181
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:39, `minute_s`:"39"}]->_184
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:36, `minute_s`:"36"}]->_185
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:31, `minute_s`:"31"}]->_187
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:27, `minute_s`:"27"}]->_188
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:23, `minute_s`:"23"}]->_189
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:18, `minute_s`:"18"}]->_190
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:12, `minute_s`:"12"}]->_192
create _217-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:2, `minute_s`:"02"}]->_193
create _217-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:58, `minute_s`:"58"}]->_194
create _217-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:55, `minute_s`:"55"}]->_195
create _217-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:47, `minute_s`:"47"}]->_196
create _217-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:39, `minute_s`:"39"}]->_198
create _217-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:33, `minute_s`:"33"}]->_199
create _217-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:20, `minute_s`:"20"}]->_201
create _217-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:14, `minute_s`:"14"}]->_202
create _217-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:5, `minute_s`:"05"}]->_203
create _218-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:7, `minute_s`:"07"}]->_167
create _218-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:50, `minute_s`:"50"}]->_173
create _218-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:42, `minute_s`:"42"}]->_176
create _218-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:33, `minute_s`:"33"}]->_181
create _218-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:25, `minute_s`:"25"}]->_185
create _218-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:14, `minute_s`:"14"}]->_190
create _218-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:3, `minute_s`:"03"}]->_195
create _218-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:56, `minute_s`:"56"}]->_196
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:47, `minute_s`:"47"}]->_167
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:39, `minute_s`:"39"}]->_168
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:33, `minute_s`:"33"}]->_169
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:27, `minute_s`:"27"}]->_170
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:23, `minute_s`:"23"}]->_171
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:19, `minute_s`:"19"}]->_173
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:13, `minute_s`:"13"}]->_175
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:8, `minute_s`:"08"}]->_176
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:5, `minute_s`:"05"}]->_177
create _219-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:2, `minute_s`:"02"}]->_178
create _219-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:58, `minute_s`:"58"}]->_179
create _219-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:55, `minute_s`:"55"}]->_180
create _219-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:51, `minute_s`:"51"}]->_181
create _219-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:45, `minute_s`:"45"}]->_184
create _219-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:37, `minute_s`:"37"}]->_189
create _219-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:32, `minute_s`:"32"}]->_190
create _219-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:25, `minute_s`:"25"}]->_193
create _219-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:20, `minute_s`:"20"}]->_195
create _220-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:8, `minute_s`:"08"}]->_167
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:51, `minute_s`:"51"}]->_171
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:47, `minute_s`:"47"}]->_173
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:42, `minute_s`:"42"}]->_175
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:37, `minute_s`:"37"}]->_176
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:33, `minute_s`:"33"}]->_178
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:30, `minute_s`:"30"}]->_179
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:27, `minute_s`:"27"}]->_180
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:23, `minute_s`:"23"}]->_181
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:17, `minute_s`:"17"}]->_184
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:14, `minute_s`:"14"}]->_185
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:8, `minute_s`:"08"}]->_187
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:4, `minute_s`:"04"}]->_188
create _220-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:0, `minute_s`:"00"}]->_189
create _220-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:54, `minute_s`:"54"}]->_190
create _220-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:50, `minute_s`:"50"}]->_192
create _220-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:45, `minute_s`:"45"}]->_193
create _220-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:40, `minute_s`:"40"}]->_195
create _220-[:`STOPS_AT` {`hour`:8, `hour_s`:"08", `minute`:33, `minute_s`:"33"}]->_196
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:48, `minute_s`:"48"}]->_167
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:39, `minute_s`:"39"}]->_168
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:34, `minute_s`:"34"}]->_169
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:28, `minute_s`:"28"}]->_170
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:24, `minute_s`:"24"}]->_171
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:20, `minute_s`:"20"}]->_173
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:15, `minute_s`:"15"}]->_175
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:10, `minute_s`:"10"}]->_176
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:7, `minute_s`:"07"}]->_177
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:4, `minute_s`:"04"}]->_178
create _221-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:1, `minute_s`:"01"}]->_179
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:58, `minute_s`:"58"}]->_180
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:54, `minute_s`:"54"}]->_181
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:49, `minute_s`:"49"}]->_184
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:46, `minute_s`:"46"}]->_185
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:42, `minute_s`:"42"}]->_187
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:38, `minute_s`:"38"}]->_188
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:34, `minute_s`:"34"}]->_189
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:29, `minute_s`:"29"}]->_190
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:25, `minute_s`:"25"}]->_192
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:20, `minute_s`:"20"}]->_193
create _221-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:15, `minute_s`:"15"}]->_195
create _222-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:14, `minute_s`:"14"}]->_167
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:57, `minute_s`:"57"}]->_171
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:53, `minute_s`:"53"}]->_173
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:48, `minute_s`:"48"}]->_175
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:43, `minute_s`:"43"}]->_176
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:39, `minute_s`:"39"}]->_178
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:36, `minute_s`:"36"}]->_179
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:33, `minute_s`:"33"}]->_180
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:29, `minute_s`:"29"}]->_181
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:24, `minute_s`:"24"}]->_184
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:21, `minute_s`:"21"}]->_185
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:17, `minute_s`:"17"}]->_187
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:13, `minute_s`:"13"}]->_188
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:9, `minute_s`:"09"}]->_189
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:4, `minute_s`:"04"}]->_190
create _222-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:0, `minute_s`:"00"}]->_192
create _222-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:55, `minute_s`:"55"}]->_193
create _222-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:50, `minute_s`:"50"}]->_195
create _222-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:43, `minute_s`:"43"}]->_196
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:48, `minute_s`:"48"}]->_167
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:39, `minute_s`:"39"}]->_168
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:34, `minute_s`:"34"}]->_169
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:28, `minute_s`:"28"}]->_170
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:24, `minute_s`:"24"}]->_171
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:20, `minute_s`:"20"}]->_173
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:15, `minute_s`:"15"}]->_175
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:10, `minute_s`:"10"}]->_176
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:7, `minute_s`:"07"}]->_177
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:4, `minute_s`:"04"}]->_178
create _223-[:`STOPS_AT` {`hour`:11, `hour_s`:"11", `minute`:1, `minute_s`:"01"}]->_179
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:58, `minute_s`:"58"}]->_180
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:54, `minute_s`:"54"}]->_181
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:49, `minute_s`:"49"}]->_184
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:46, `minute_s`:"46"}]->_185
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:42, `minute_s`:"42"}]->_187
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:38, `minute_s`:"38"}]->_188
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:34, `minute_s`:"34"}]->_189
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:29, `minute_s`:"29"}]->_190
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:25, `minute_s`:"25"}]->_192
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:20, `minute_s`:"20"}]->_193
create _223-[:`STOPS_AT` {`hour`:10, `hour_s`:"10", `minute`:15, `minute_s`:"15"}]->_195
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:43, `minute_s`:"43"}]->_167
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:34, `minute_s`:"34"}]->_168
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:29, `minute_s`:"29"}]->_169
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:23, `minute_s`:"23"}]->_170
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:19, `minute_s`:"19"}]->_171
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:15, `minute_s`:"15"}]->_173
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:10, `minute_s`:"10"}]->_175
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:5, `minute_s`:"05"}]->_176
create _224-[:`STOPS_AT` {`hour`:12, `hour_s`:"12", `minute`:2, `minute_s`:"02"}]->_177
